message,playlist_name,playlist_description,playlist_id,playlist_url,playlist_owner,track_api,tracks_total
Bonne nuit !,Arab Indie,Alternative Arabic songs. Cover: Autostrad,37i9dQZF1DWUQM3rmTXpBR,https://open.spotify.com/playlist/37i9dQZF1DWUQM3rmTXpBR,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUQM3rmTXpBR/tracks,76
Destacados editoriales,Sueño Profundo,Música ambiental para un sueño profundo.,37i9dQZF1DX7aAuYd7Jogj,https://open.spotify.com/playlist/37i9dQZF1DX7aAuYd7Jogj,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7aAuYd7Jogj/tracks,300
Destacados editoriales,Las Canciones Más Bonitas Del Mundo,La belleza nunca pasa de moda.,37i9dQZF1DX9CCxc3fffni,https://open.spotify.com/playlist/37i9dQZF1DX9CCxc3fffni,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX9CCxc3fffni/tracks,80
Destacados editoriales,Desplugado,Relaxe com grandes hits da música nacional em versões acústicas.,37i9dQZF1DX7nC9vdKqBZ5,https://open.spotify.com/playlist/37i9dQZF1DX7nC9vdKqBZ5,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7nC9vdKqBZ5/tracks,100
Destacados editoriales,Melancolía Indie,Una selección musical para los sentimientos tenues y taciturnos.,37i9dQZF1DX4jSp9PHDkEC,https://open.spotify.com/playlist/37i9dQZF1DX4jSp9PHDkEC,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4jSp9PHDkEC/tracks,300
Destacados editoriales,Bajo Las Estrellas,Música ambiental para noches tranquilas.,37i9dQZF1DWTmhGAhbrFb3,https://open.spotify.com/playlist/37i9dQZF1DWTmhGAhbrFb3,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWTmhGAhbrFb3/tracks,285
Destacados editoriales,Baladas Románticas,Música para enamorarse.,37i9dQZF1DX09mi3a4Zmox,https://open.spotify.com/playlist/37i9dQZF1DX09mi3a4Zmox,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX09mi3a4Zmox/tracks,100
Destacados editoriales,¡¡Que vivan lxs niñxs!!,"Usar la imaginación es la solución de un mundo ideal, ¡Vivan lxs niñxs!",37i9dQZF1DXbLRILp4Jb3D,https://open.spotify.com/playlist/37i9dQZF1DXbLRILp4Jb3D,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbLRILp4Jb3D/tracks,50
Destacados editoriales,Piano de Fondo,La sutileza del piano para enriquecer tu espacio.,37i9dQZF1DXa8Xx03D65RT,https://open.spotify.com/playlist/37i9dQZF1DXa8Xx03D65RT,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXa8Xx03D65RT/tracks,250
Destacados editoriales,Enamorándose,La música que te acompaña en el amor. Foto: Rusherking,37i9dQZF1DX14fkzxPABaL,https://open.spotify.com/playlist/37i9dQZF1DX14fkzxPABaL,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX14fkzxPABaL/tracks,100
Destacados editoriales,Canciones del Recuerdo,Temas inolvidables del baúl de los recuerdos.,37i9dQZF1DX20VDU4OIBfS,https://open.spotify.com/playlist/37i9dQZF1DX20VDU4OIBfS,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX20VDU4OIBfS/tracks,150
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Let the music play all night long.,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Let the music play all night long.,ساعة الفراق,"!لكل قلب مكسور؟ هذه البلاي ليست مناسبة لك 
",37i9dQZF1DX2siSxlNkZrf,https://open.spotify.com/playlist/37i9dQZF1DX2siSxlNkZrf,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2siSxlNkZrf/tracks,50
Let the music play all night long.,روقان,"فايب ومتعة وأغاني! 😌🎶 كوفر:  <a href=""https://open.spotify.com/artist/2PM82jOCB674w4BL08zFVS?si=bhhYDaJ2Ro-WXJcv9PCxvg""> مُسلِم </a>",37i9dQZF1DWYHBENPjyDpc,https://open.spotify.com/playlist/37i9dQZF1DWYHBENPjyDpc,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYHBENPjyDpc/tracks,70
Let the music play all night long.,Chill Tracks,"Softer kinda <a href=""spotify:genre:edm_dance"">dance</a>.",37i9dQZF1DX6VdMW310YC7,https://open.spotify.com/playlist/37i9dQZF1DX6VdMW310YC7,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6VdMW310YC7/tracks,100
Let the music play all night long.,التوب," أفضل الأغاني المصرية من قلب مصر إلى العالم🔥🔝. الغلاف:<a href=""https://open.spotify.com/artist/2N72bJ8IYB4KZmKmxz5Xkk?si=1zeHUrwPSTui0vbKualgog""> حمزه نمره </a>",37i9dQZF1DXd3AhRYJnfcl,https://open.spotify.com/playlist/37i9dQZF1DXd3AhRYJnfcl,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXd3AhRYJnfcl/tracks,50
Let the music play all night long.,Yalla ,"The biggest Arabic hits all in one place. Cover:  <a href=""https://open.spotify.com/artist/6bb9VI1PpPTEmdgcgjTppX?si=CgnUHgQ_QeWSlQyEvVLTog"">Mohamed Hamaki</a>

",37i9dQZF1DX5cO1uP1XC1g,https://open.spotify.com/playlist/37i9dQZF1DX5cO1uP1XC1g,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5cO1uP1XC1g/tracks,40
Let the music play all night long.,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Let the music play all night long.,راب رايق," خليك رايق مع الراب المصري 😴 كوفر: <a href=""https://open.spotify.com/artist/7yBuSjd5Z3w7acodk51evR?si=0Zg2p6AdQKGbgpn5MniWhA"">  عفروتو </a> 
",37i9dQZF1DX8BiaB5wfzEH,https://open.spotify.com/playlist/37i9dQZF1DX8BiaB5wfzEH,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX8BiaB5wfzEH/tracks,50
Let the music play all night long.,رقص وفرفشه,أغاني للرقص وبس💃🏻 ,37i9dQZF1DWVouaSVHTvw2,https://open.spotify.com/playlist/37i9dQZF1DWVouaSVHTvw2,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVouaSVHTvw2/tracks,100
Let the music play all night long.,الساقية,"اندي وروك مصري 😎🎤 غلاف: محمد سعيد
",37i9dQZF1DWV4t1PmvRVd9,https://open.spotify.com/playlist/37i9dQZF1DWV4t1PmvRVd9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWV4t1PmvRVd9/tracks,50
Let the music play all night long.,Arab Hip-Hop,A selection of the finest Hip-Hop tracks from the illest Arab Rappers. Cover: ZIAD ZAZA,37i9dQZF1DXd43GfSFAeHA,https://open.spotify.com/playlist/37i9dQZF1DXd43GfSFAeHA,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXd43GfSFAeHA/tracks,51
Let the music play all night long.,Jazz جاز,Jazz and Arab vibes. Cover: Ibrahim Maalouf.,37i9dQZF1DXa7FSukIBTlS,https://open.spotify.com/playlist/37i9dQZF1DXa7FSukIBTlS,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXa7FSukIBTlS/tracks,60
Let the music play all night long.,Deep House Relax,"Forget it and disappear with deep & melodic <a href=""spotify:genre:edm_dance"">house</a>.",37i9dQZF1DX2TRYkJECvfC,https://open.spotify.com/playlist/37i9dQZF1DX2TRYkJECvfC,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2TRYkJECvfC/tracks,200
Let the music play all night long.,Arab Reggae,"Reggae tracks from the Arab world. Cover: <a href=""spotify:artist:6Gej8kFQeKbjY7dS9HXu1w"">Ahmed Ben Ali</a>",37i9dQZF1DXdfYLmYuBPaf,https://open.spotify.com/playlist/37i9dQZF1DXdfYLmYuBPaf,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdfYLmYuBPaf/tracks,60
¡Buenas noches!,Hits acústicos,Relájate con tus canciones favoritas en versión acústica / Descontrai com versões acústicas das tuas músicas preferidas.,37i9dQZF1DXd9zR7tdziuQ,https://open.spotify.com/playlist/37i9dQZF1DXd9zR7tdziuQ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXd9zR7tdziuQ/tracks,150
¡Buenas noches!,Relax en casa,Música tranquila para evadirse.,37i9dQZF1DXcjpPPxCzYRE,https://open.spotify.com/playlist/37i9dQZF1DXcjpPPxCzYRE,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXcjpPPxCzYRE/tracks,100
¡Buenas noches!,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
¡Buenas noches!,Las Canciones Más Bonitas Del Mundo,La belleza nunca pasa de moda.,37i9dQZF1DX9CCxc3fffni,https://open.spotify.com/playlist/37i9dQZF1DX9CCxc3fffni,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX9CCxc3fffni/tracks,80
¡Buenas noches!,Relax & Unwind,Let your worries and cares slip away.,37i9dQZF1DWU0ScTcjJBdj,https://open.spotify.com/playlist/37i9dQZF1DWU0ScTcjJBdj,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWU0ScTcjJBdj/tracks,141
¡Buenas noches!,Chill Vibes,Just chill.,37i9dQZF1DX889U0CL85jj,https://open.spotify.com/playlist/37i9dQZF1DX889U0CL85jj,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX889U0CL85jj/tracks,150
¡Buenas noches!,Sueño Profundo,Música ambiental para un sueño profundo.,37i9dQZF1DX7aAuYd7Jogj,https://open.spotify.com/playlist/37i9dQZF1DX7aAuYd7Jogj,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7aAuYd7Jogj/tracks,300
¡Buenas noches!,suave,todo un mood. ,37i9dQZF1DWSjuSq42neMu,https://open.spotify.com/playlist/37i9dQZF1DWSjuSq42neMu,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWSjuSq42neMu/tracks,100
¡Buenas noches!,Sweet Soul Chillout,Chill out to the sweetest soul songs.,37i9dQZF1DXbcgQ8d7s0A0,https://open.spotify.com/playlist/37i9dQZF1DXbcgQ8d7s0A0,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcgQ8d7s0A0/tracks,65
¡Buenas noches!,Peaceful Guitar,Unwind to these calm classical guitar pieces.,37i9dQZF1DX0jgyAiPl8Af,https://open.spotify.com/playlist/37i9dQZF1DX0jgyAiPl8Af,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX0jgyAiPl8Af/tracks,300
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Hyvää yötä,Rauhoittumislista,Levollista musiikkia rauhoittumiseen.,37i9dQZF1DX9aepUIPVb2N,https://open.spotify.com/playlist/37i9dQZF1DX9aepUIPVb2N,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX9aepUIPVb2N/tracks,75
Hyvää yötä,Otetaan iisisti,Rentoa folkia ja poppia iisiin fiilistelyyn.,37i9dQZF1DXbcCTrbdHmWr,https://open.spotify.com/playlist/37i9dQZF1DXbcCTrbdHmWr,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcCTrbdHmWr/tracks,100
Hyvää yötä,#vainsuomihitit,Tämän hetken kovimmat suomihitit. Kannessa costee.,37i9dQZF1DWUvzPS8uIABd,https://open.spotify.com/playlist/37i9dQZF1DWUvzPS8uIABd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUvzPS8uIABd/tracks,77
Hyvää yötä,It's Hits Suomi,Suomen suurin hittisoittolista. Kannessa Nicki Minaj ja Ice Spice.,37i9dQZF1DX64Cx4vTeaRB,https://open.spotify.com/playlist/37i9dQZF1DX64Cx4vTeaRB,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX64Cx4vTeaRB/tracks,50
Hyvää yötä,"Jytää, purkkaa ja Finnhitsejä","Nostalgiset Finnhitsit, sekä jytä- ja purkkajyrät Suomesta ja maailmalta!",37i9dQZF1DXdvA6jt8SAU9,https://open.spotify.com/playlist/37i9dQZF1DXdvA6jt8SAU9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdvA6jt8SAU9/tracks,70
Hyvää yötä,Rentoa konerytmiä,Rentouttavia konerytmiä ja chilliä tunnelmaa.,37i9dQZF1DX4JZt84Ykelm,https://open.spotify.com/playlist/37i9dQZF1DX4JZt84Ykelm,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4JZt84Ykelm/tracks,82
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Bonne nuit !,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Bonne nuit !,Au coin du feu,La playlist soul et rhythm and blues qui s'écoute au coin du feu.,37i9dQZF1DXdbQ2qAyjZ1R,https://open.spotify.com/playlist/37i9dQZF1DXdbQ2qAyjZ1R,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdbQ2qAyjZ1R/tracks,70
Bonne nuit !,Ambient Relaxation,"Relax and unwind with chill, ambient music.",37i9dQZF1DX3Ogo9pFvBkY,https://open.spotify.com/playlist/37i9dQZF1DX3Ogo9pFvBkY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX3Ogo9pFvBkY/tracks,206
